特质名称,立绘名称,立绘路径
,POP_TTL17,gfx/models/portraits/TTL/TTL17.dds
,POP_TTL18,gfx/models/portraits/TTL/TTL18.dds
,POP_TTL19,gfx/models/portraits/TTL/TTL19.dds
,POP_TTL20,gfx/models/portraits/TTL/TTL20.dds
,POP_TTL21,gfx/models/portraits/TTL/TTL21.dds
,POP_TTL22,gfx/models/portraits/TTL/TTL22.dds
,POP_TTL23,gfx/models/portraits/TTL/TTL23.dds
,POP_TTL24,gfx/models/portraits/TTL/TTL24.dds
,POP_TTL25,gfx/models/portraits/TTL/TTL25.dds
,POP_TTL26,gfx/models/portraits/TTL/TTL26.dds
,POP_TTL27,gfx/models/portraits/TTL/TTL27.dds
,POP_TTL28,gfx/models/portraits/TTL/TTL28.dds
,POP_TTL29,gfx/models/portraits/TTL/TTL29.dds
,POP_TTL30,gfx/models/portraits/TTL/TTL30.dds
,POP_TTL31,gfx/models/portraits/TTL/TTL31.dds
,POP_TTL32,gfx/models/portraits/TTL/TTL32.dds
,POP_TTL33,gfx/models/portraits/TTL/TTL33.dds
,POP_TTL34,gfx/models/portraits/TTL/TTL34.dds
,POP_TTL35,gfx/models/portraits/TTL/TTL35.dds
